Interactable Name,Object Name,Scene Name,Scene ID,Interactable ID,Default State,Action One,Action One - Object Name,Action Two,Action Two - Object Name,Action Three,Action Three - Object Name,Action Four,Action Four - Object Name
Potted Plant,CampPlant_Bonsai,Campground Iso,0,0,null,Bonsai,CampPlant_Bonsai,Venus Fly Trap,CampPlant_Flytrap,Peace Lily,CampPlant_PeaceLily,Succulent,CampPlant_Succulent
GraveStone,GraveStoneBirds,Campground Iso,0,1,null,One Offering,GraveStoneBirds_1,Two Offerings,GraveStoneBirds_2,Three Offerings,GraveStoneBirds_3,Give Nothing,GraveStoneBirds_None
Snack,CampSnack_Trout (1),Campground Iso,0,2,null,Trout,CampSnack_Trout,Marshmallow,CampSnack_Marshmallow,Kebab,CampSnack_Kebab,Corn,CampSnack_Corn
Choose your Watercraft,Camp_Watercraft_Canoe,Campground Iso,0,3,null,Yellow Inner Tube,Camp_Watercraft_Tube,Wooden Raft,Camp_Watercraft_Raft,Shoddy Barrel,Camp_Watercraft_Barrel,Red Canoe,Camp_Watercraft_Canoe
BeachWell,Well_01,Campground Iso,0,4,null,Fill Bucket,Well_01_Full,Drop Bucket,Well_01_DropBucket,Poison The Well,Well_01_Poison,Burn it down,Well_01_SetOnFire
Wildlife,CafeCat_Orange,Campground Iso,0,5,null,Prussian Cat,BodegaPet_CatBlue,Snake,BodegaPet_Snake,Tabby Cat,BodegaPet_CatOrange,Crab,BodegaPet_Crab
Bear Dreams,BearDream_Base,Campground Iso,0,6,null,Snow,BearDream_Snow,Astronaut,BearDream_Astronaut,Hamburger,BearDream_Hamburger,Octopus,BearDream_Octopus
Gift for Yeti,Gift_Int,Campground Iso,0,7,null,Book,CampYeti_Book,Fishing Rod,CampYeti_FishingRod,Tomato Juice,CampYeti_Tomato,Sun Screen,CampYeti_Sunreflector
Record Player,CampMusic_Record,Campground Iso,0,8,null,Doom Metal,CampMusic_Record,Indie Folk,CampMusic_Record,Flamenco,CampMusic_Record,Soul RnB,CampMusic_Record
Stump,CampStump_Axe 1,Campground Iso,0,9,null,Axe,CampStump_Axe 1,Sword,CampStump_Sword,Mushroom,CampStump_Shroom 1,Sapling,CampStump_Sapling
Picnic,CampPicnic_Cheese,Campground Iso,0,10,null,Jello,CampPicnic_Jello,Grapes,CampPicnic_Grapes,Cheese,CampPicnic_Cheese,Champagne,CampPicnic_Champagne
